UUID,Distance (ly),Distance (ly) adj,Constellation,RA,Dec,Stellarclass,Mass,Apparent magnitude (v),Visible to the unaided eye,Apparent magnitude (j),Parallax(mas),Parallax(mas) adj,System,StarName,Sub-brown dwarf or rogue planet,Brown dwarf,White dwarf,Luminous star,Notes and additional references,Planets
0d737d48-f2d8-4bb2-a4ed-014ef63aec18,1.58e-05,0.0000158,,,,G2V,1,−26.74,#,4.85,,,Solar System,Sun (Sol),,,,$,,eight recognized planets and more dwarf planets
4011dfae-aad7-45ab-8b4c-5a20d27a0611,4.2465,±0.0003,Cen*,14h 29m 43.0s,−62° 40′ 46″,M5.5Ve,0.122,11.09,,15.53,768.0665,±0.0499,Proxima Centauri,"Proxima Centauri (C, V645 Centauri)",,,,,flare star," two confirmed planets (b, 2016, and d, 2022) and a third disputed planet (c, 2019)"
307bcad4-646f-4818-ac6a-1ab23dee162e,4.3441,±0.0022,,14h 39m 36.5s,−60° 50′ 02″,G2V,1.079,0.01,#,4.38,750.81,±0.38,Alpha Centauri,Rigil Kentaurus (A),,,,$,,one directly imaged habitable-zone planet candidate (Candidate 1) (2021)
ff59fd8c-d30e-4a9f-8585-367dea407307,4.37,,,14h 39m 35.1s,−60° 50′ 14″,K1V,0.909,1.34,#,5.71,,,Alpha Centauri,Toliman (B),,,,$,,planet b refuted in 2015
1cba6136-bbe1-4ecc-95eb-f5baf03ef45d,5.9629,±0.0004,Oph*,17h 57m 48.5s,+04° 41′ 36″,M4.0Ve,0.144,9.53,,13.22,546.9759,±0.0401,Barnard's Star (BD+04°3561a),,,,,,"flare star, largest-known proper motion", one refuted planet (b)
596f1626-89a6-4548-80e5-c0f97365f569,6.5029,±0.0011,Vel*,10h 49m 18.9s,−53° 19′ 10″,L8±1,0.032,10.7 J,,14.2 J,501.557.0,±0.082,Luhman 16 (WISE 1049−5319),A,,§,,,nearest brown dwarfs,
158e454e-bb67-4a1b-bb1e-b9a28d8f4a8c,,,,,,T1±2,0.027,,,,,,Luhman 16 (WISE 1049−5319),B,,§,,,,
1b45c52c-9cae-4ceb-be52-1ea85333540a,7.43,±0.041,Hya*,08h 55m 10.8s,−07° 14′ 43″,Y4,0.003-0.010,25.0 J,,28.2 J,439.0,±2.4,WISE 0855−071,,&,,,,sub-brown dwarf,
faa4f8e3-f64d-4bc2-82b1-c8688fa40b84,7.8558,±0.0013,Leo*,10h 56m 29.2s,+07° 00′ 53″,M6.0V,0.090,13.44,,16.55,415.1794,±0.0684,Wolf 359 (CN Leonis),,,,,,flare star,has 1 candidate and 1 refuted planet
127bbaf7-c0ca-429d-9b5e-22cc18dcdd78,8.3044,±0.0007,UMa*,11h 03m 20.2s,+35° 58′ 12″,M2.0V,0.390,7.47,,10.44,392.7529,±0.0321,"Lalande 21185 (BD+36°2147, Gliese 411, HD 95735)",,,,,,,"two known planets (2019, 2021)"
85221de9-411c-48db-b80a-f6367bf08290,8.7094,±0.0054,CMa*,06h 45m 08.9s,−16° 42′ 58″,A1V,2.063,−1.46,#,1.42,374.4896,±0.2313,Alpha Canis Majoris,Sirius (A),,,,$,brightest star in the night sky,
ee374354-93f7-447b-a29b-4bad86d7c315,,,,,,DA2,1.018,8.44,,11.34,,,Alpha Canis Majoris,B,,,‡,,,
ed68f3ba-af18-4af2-bab9-d62054c08ea2,8.724,±0.012,Cet*,01h 39m 01.3s,−17° 57′ 01″,M5.5Ve,0.102,12.54,,15.40,373.8443,±0.5009,Gliese 65 (Luyten 726–8),A (BL Ceti),,,,,flare star (Archetypal member),
65280d69-aa13-4661-93b8-95eb5e0ecf08,,,,,,M6.0Ve,0.100,12.99,,15.85,,,Gliese 65 (Luyten 726–8),B (UV Ceti),,,,,,
06875999-2f7b-46a8-91ed-cd5e2618fce2,9.7063,±0.0009,Sgr*,18h 49m 49.4s,−23° 50′ 10″,M3.5Ve,0.17,10.43,,13.07,336.0266,±0.0317,Ross 154 (V1216 Sagittarii),,,,,,flare star,
52ebbd70-4611-452d-860c-1d1d3972ff65,10.3057,±0.0014,And*,23h 41m 54.7s,+44° 10′ 30″,M5.5Ve,0.136,12.29,,14.79,316.4812,±0.0444,Ross 248 (HH Andromedae),,,,,,flare star,
d52d844a-4be4-47dd-a246-d31193124416,10.4749,±0.0037,Eri*,03h 32m 55.8s,−09° 27′ 30″,K2V,0.820,3.73,#,6.19,311.37,±0.11,Ran (Epsilon Eridani),,,,,$,three circumstellar disks,"one confirmed planet (AEgir, 2000) and one candidate (c, 2002)"
9a8d2097-fe70-4442-8c30-74f4c6b18694,10.7241,±0.0007,PsA*,23h 05m 52.0s,−35° 51′ 11″,M0.5V,0.486,7.34,,9.75,304.1354,±0.0200,Lacaille 9352 (Gliese 887),,,,,,,"two planets, b and c, with equivocal evidence for a third in the habitable zone (2020)"
cf46a672-7baf-48b2-9661-67a3c62044f9,11.0074,±0.0011,Vir*,11h 47m 44.4s,+00° 48′ 16″,M4.0Vn,0.168,11.13,,13.51,296.3053,±0.0302,Ross 128 (FI Virginis),,,,,,flare star,one planet (b) (2017)
9ffe0bbf-6c9d-46ce-8f45-62b9ba0ba493,11.109,±0.034,Aqr*,22h 38m 33.4s,−15° 17′ 57″,M5.0Ve,0.11,13.33,,15.64,293.6,±0.9,"EZ Aquarii (Gliese 866, Luyten 789-6)",A,,,,,A and B flare stars,
55200a27-6673-4aec-af81-cbe43b56ed26,,,,,,M?,0.11,13.27,,15.58,,,"EZ Aquarii (Gliese 866, Luyten 789-6)",B,,,,,,
787bd816-ed0e-47ca-accf-3328ced950ed,,,,,,M?,0.10,14.03,,16.34,,,"EZ Aquarii (Gliese 866, Luyten 789-6)",C,,,,,,
6b520897-9c6a-4dfe-9bcf-3f213825f46f,11.402,±0.032,CMi*,07h 39m 18.1s,+05° 13′ 30″,F5IV–V,1.499,0.38,#,2.66,286.05,±0.81,Alpha Canis Minoris,Procyon (A),,,,$,,
5a20aa7d-cc93-4693-bc2b-53a07255d780,,,,,,DQZ,0.602,10.70,,12.98,,,Alpha Canis Minoris,B,,,‡,,,
4c74ee9b-3cb2-4660-b90d-dce2035bb497,11.4039,±0.0012,Cyg*,21h 06m 53.9s,+38° 44′ 58″,K5.0V,0.70,5.21,#,7.49,286.0054,±0.0289,61 Cygni,A (BD+38°4343),,,,$,"First star (besides Sun) to have measured distance. B flare star, Possible circumstellar disk.",with possible planet or brown dwarf.
6b02a8b5-6dfa-4639-b8ba-f79a9370a246,,,,21h 06m 55.3s,+38° 44′ 31″,K7.0V,0.63,6.03,#,8.31,,,61 Cygni,B (BD+38°4344),,,,$,,
72cc89b9-091b-4d63-8fbd-df295d3a6653,11.4908,±0.0009,Dra*,18h 42m 46.7s,+59° 37′ 49″,M3.0V,0.334,8.90,,11.16,283.8401,±0.0220,"Struve 2398 (Gliese 725, BD+59°1915)",A (HD 173739),,,,,"flare stars, star B has",2 candidate planets
0dccc1dd-d8e3-4cd1-8afb-eaea851732ab,,,,18h 42m 46.9s,+59° 37′ 37″,M3.5V,0.248,9.69,,11.95,,,"Struve 2398 (Gliese 725, BD+59°1915)",B (HD 173740),,,,,,
2fcfb55f-bf38-47aa-b218-23df6fba0b3f,11.6191,±0.0008,And,00h 18m 22.9s,+44° 01′ 23″,M1.5V,0.38,8.08,,10.32,280.7068,±0.0203,Groombridge 34 (Gliese 15),A (GX Andromedae),,,,,flare star,"two known planets (Ab, 2014, and Ac, 2018)"
484c6976-b94a-426c-ac6f-480424a46865,,,,,,M3.5V,0.15,11.06,,13.30,,,Groombridge 34 (Gliese 15),B (GQ Andromedae),,,,,flare star,
8c3e66ef-9718-461d-aa37-1afce5423c38,11.6797,±0.0027,Cnc*,08h 29m 49.5s,+26° 46′ 37″,M6.5Ve,0.09,14.78,,16.98,279.2496,±0.0637,DX Cancri (G 51-15),,,,,,flare star,
a9631f5f-852a-48c6-ae8c-e6d6152eef5e,11.867,±0.0041,Ind*,22h 03m 21.7s,−56° 47′ 10″,K5Ve,0.754,4.69,#,6.89,274.8431,±0.0956,Epsilon Indi (CPD−57°10015),A,,,,$,,one planet (Ab) (2018)
701b305c-4f00-47af-8294-c7542522b7a1,,,,22h 04m 10.5s,−56° 46′ 58″,T1.0V,0.065,12.3 J,,14.5 J,,,Epsilon Indi (CPD−57°10015),Ba,,§,,,,
a8c3a2bb-7c96-4156-8aeb-bd0d9bcee300,,,,,,T6.0V,0.050,13.2 J,,15.4 J,,,Epsilon Indi (CPD−57°10015),Bb,,§,,,,
81244758-6117-415d-ad3b-b08592f0723e,11.9118,±0.0074,Cet,01h 44m 04.1s,−15° 56′ 15″,G8.5Vp,0.783,3.49,#,5.68,273.8097,±0.1701,Tau Ceti (BD−16°295),,,,,$,one debris disk,"four confirmed planets (e, f, g, and h) (2012, 2017), four candidate planets (b, c, d, and "
d45a7d88-ca85-46ba-878d-a0b80fa80c7d,11.9839,±0.0014,Hor*,03h 35m 59.7s,−44° 30′ 45″,M5.5V,0.113,13.09,,15.26,272.1615,±0.0316,Gliese 1061 (LHS 1565),,,,,,,has 3 known planets (2019)
b1aaa691-b9cc-426f-87ae-0814f7ff88ba,12.1222,±0.0015,Cet,01h 12m 30.6s,−16° 59′ 56″,M4.5V,0.130,12.02,,14.17,269.0573,±0.0337,YZ Ceti (LHS 138),,,,,,flare star,"three planets (b, c, and d) (2017)"
77bdb053-dc5b-437d-babe-bbd225e53f3d,12.3485,±0.0019,CMi,07h 27m 24.5s,+05° 13′ 33″,M3.5Vn,0.26,9.86,,,264.1269,±0.0413,Luyten's Star (BD+05°1668),,,,,,,"two planets (b, c) (2017) and two suspected planets (d, e) (2019)"
d2260fb8-8e1a-44b4-8bf6-e4fa50d22302,12.497,±0.0045,Ari*,02h 53m 00.9s,+16° 52′ 53″,M6.5V,0.08,15.14,,17.22,260.9884,±0.0934,Teegarden's Star (SO025300.5+165258),,,,,,,has 2 known planets (2019)
1aedd822-74aa-40ad-9f9f-bb8c2d1a8933,12.8308,±0.0008,Pic*,05h 11m 40.6s,−45° 01′ 06″,M1.5VI,0.281,8.84,,10.87,254.1986,±0.0168,Kapteyn's Star (CD−45°1841),,,,,,,two refuted planets (b and c) (2014)
c9552520-ecb3-4ed9-8198-1c8b9999726d,12.9472,±0.0018,Mic*,21h 17m 15.3s,−38° 52′ 03″,M0.0V,0.60,6.67,,8.69,251.9124,±0.0352,Lacaille 8760 (AX Microscopii),,,,,,"brightest M dwarf star in night sky, flare star",
3d103c18-0053-4a69-b53d-3ed10eba3ca3,13.0638,±0.0070,Pav*,18h 45m 05.3s,−63° 57′ 48″,M8.5V,0.07,17.39,,19.41,249.6651,±0.1330,SCR 1845−6357,A,,,,,,
e218b0bd-7b09-446a-a02d-9e6905593611,,,,18h 45m 02.6s,−63° 57′ 52″,T6,0.03,13.3 J,,15.3 J,,,SCR 1845−6357,B,,§,,,,
2eb99434-272a-441b-ae46-6bc3c641f23d,13.0724,±0.0052,Cep*,22h 27m 59.5s,+57° 41′ 45″,M3.0V,0.271,9.79,,11.76,249.5,±0.1,Kruger 60 (BD+56°2783),A,,,,,B flare star,
0e0a4463-b2bb-4870-b97a-3b308f18867e,,,,,,M4.0V,0.176,11.41,,13.38,,,Kruger 60 (BD+56°2783),B (DO Cephei),,,,,,
d25e7469-ccfa-4101-b90e-97f678544a1b,13.1932,±0.0027,Ant*,10h 48m 14.7s,−39° 56′ 06″,M8.5V,0.08,17.39,,19.37,247.2156,±0.0512,DEN 1048-3956,,,,,,,
62cb1819-02eb-4c83-92fe-7232aadd9b2e,13.363,±0.040,Mon*,06h 29m 23.4s,−02° 48′ 50″,M4.5V,0.223,11.15,,13.09,244.07,±0.73,"Ross 614 (V577 Monocerotis, Gliese 234)",A (LHS 1849),,,,,A flare star,
565c82dd-969e-45ab-9f06-583a8a42e819,,,,,,M5.5V,0.111,14.23,,16.17,,,"Ross 614 (V577 Monocerotis, Gliese 234)",B (LHS 1850),,,,,,
eb0aba01-b407-4b75-a01e-9dc4899ff032,13.43,±0.13,Mon,07h 22m 27.3s,–05° 40′ 30″,T9,0.010-0.025,16.52 J,,18.45 J,242.8,±2.4,UGPS J0722-0540,,,§,,,,
c363561f-cd41-42da-beb0-8442250eca3f,14.05,±0.0016,Oph,16h 30m 18.1s,−12° 39′ 45″,M3.0V,0.294,10.07,,11.93,232.139,±0.0268,"Wolf 1061 (Gliese 628, BD−12°4523)",,,,,,,"three planets (b, c, and d) (2015)"
13775f6f-e070-4ca8-9a8c-341cbdb1a549,14.0718,±0.0011,Psc*,00h 49m 09.9s,+05° 23′ 19″,DZ7,0.67,12.38,,14.21,231.78,±0.0183,"Van Maanen's star (Gliese 35, LHS 7)",,,,‡,,"closest-known free-floating white dwarf, third-known white dwarf, possible debris disk (1917)",
356851a4-b40b-4bcc-b154-8d01e6ac7aba,14.1747,±0.0022,Scl*,00h 05m 24.4s,−37° 21′ 27″,M1.5 V,0.45-0.48,8.55,,10.35,230.097,±0.0362,Gliese 1 (CD−37°15492),,,,,,,
7e5d5463-474b-4f60-8a52-a9a072d05c32,14.578,±0.0046,Ari,02h 00m 13.2s,+13° 03′ 08″,M4.5V,0.14,12.27,,14.03,223.7321,±0.0699,"TZ Arietis (Gliese 83.1, L 1159–16)",,,,,,flare star,has one confirmed planet (b)
f6e10f3f-82ab-465e-8ed6-1d9eb9711103,14.595,±0.031,Vir,12h 33m 17.2s,+09° 01′ 15″,M5.5Ve,0.143,13.18,,14.97,223.4775,±0.4665,"Wolf 424 (FL Virginis, LHS 333, Gliese 473)",A,,,,,flare stars,
5a85a6bf-ef5f-4d44-a0a9-892b7f8a2478,,,,,,M7Ve,0.131,13.17,,14.96,,,"Wolf 424 (FL Virginis, LHS 333, Gliese 473)",B,,,,,,
3639083d-5f3c-483b-b3c2-65906a5d6cea,14.8395,±0.0014,Dra,17h 36m 25.9s,+68° 20′ 21″,M3.0V,0.401,9.17,,10.89,219.7898,±0.0210,"Gliese 687 (LHS 450, BD+68°946)",,,,,,possible flare star,two planets (b) (2014) and (c) (2020)
7fea8ffa-2a74-49ae-8732-7a2473805fc8,14.8492,±0.0018,Ara*,17h 28m 39.9s,−46° 53′ 43″,M3.0V,0.35,9.38,,11.09,219.6463,±0.0262,Gliese 674 (LHS 449),,,,,,,one planet (b) (2007)
d0ef7788-e4f1-420c-bb7a-ed856aeb8288,14.8706,±0.0041,Sex*,10h 48m 12.6s,−11° 20′ 14″,M6.5V,0.08,15.60,,17.32,219.3302,±0.0602,LHS 292 (LP 731-58),,,,,,flare star,
691da164-6c2e-474c-83da-51fc3bc32fc7,15.1226,±0.0013,Mus*,11h 45m 42.9s,−64° 50′ 29″,DQ6,0.75,11.50,,13.18,215.6753,±0.0181,"Gliese 440 (WD 1142-645, LP 145-141)",,,,‡,,,
c0bac585-200f-4654-bed2-abb9ac895395,15.2001,±0.0034,Cyg,19h 53m 54.2s,+44° 24′ 55″,M5.5V,0.11,13.46,,15.17,214.5745,±0.0476,Gliese 1245,A (G 208-44 A),,,,,flare stars,
7827ee54-aeeb-4c6a-9951-b52a1e41949c,,,,19h 53m 55.2s,+44° 24′ 56″,M6.0V,0.10,14.01,,15.72,,,Gliese 1245,B (G 208-45),,,,,,
bde46541-1b0a-43b3-9866-edeaeab6c0f6,,,,19h 53m 54.2s,+44° 24′ 55″,M5.5,0.07,16.75,,18.46,,,Gliese 1245,C (G 208-44 B),,,,,,
c4f81740-2d0d-401e-a516-f0530fe7b599,15.22,±0.20,Her*,17h 41m 24.2s,+25° 53′ 19″,T9,,16.53 J,,18.18 J,214.3,±2.8,WISE 1741+2553,,,§,,,,
732e0a61-6fb2-4335-918e-eed84ef61f0c,15.2382,±0.0025,Aqr,22h 53m 16.7s,−14° 15′ 49″,M3.5V,0.37,10.17,,11.81,214.038,±0.0356,Gliese 876 (Ross 780),,,,,,,"four planets (d (2005), c (2001), b (1998), and e (2010))"
bcb41749-22f6-4668-b8de-315151190f7e,15.45,±0.041,TrA*,16h 39m 40.9s,−68° 47′ 46″,Y0.5,,20.57 J,,22.10 J,211.11,±0.56,WISE 1639-6847,,,§,,,,
a3039fd2-eb18-4a17-a292-ed767b8f1835,15.7586,±0.0034,Car,10h 44m 21.2s,−61° 12′ 36″,M5.5V,0.11,13.90,,15.51,206.9698,±0.0448,LHS 288 (Luyten 143-23),,,,,,,
8e1d2170-70da-4fb7-98d2-821597606d60,15.806,±0.0036,Cet,00h 06m 43.8s,−07° 32′ 22″,M5.5V,0.11,13.76,,15.40,206.35,±0.0474,Gliese 1002,,,,,,,"two known planets (b and c, 2022)"
34d45d4e-3ae1-41dc-ae3d-bceec55db66d,15.877,±0.014,Eri,02h 55m 03.7s,−47° 00′ 52″,L7.5V,0.025-0.065,22.92,,24.44,205.4251,±0.1857,DEN 0255-4700,,,§,,,,
3b989395-64b4-44db-8ad9-beb3f4d2f40e,15.8857,±0.0017,UMa,10h 11m 22.1s,+49° 27′ 15″,K7.0V,0.67,6.59,,8.16,205.3148,±0.0224,Groombridge 1618 (Gliese 380),,,,,$,"flare star, one suspected debris disk",
9e121e1a-2529-4f42-99e3-42679935b359,15.9969,±0.0026,UMa,11h 05m 28.6s,+43° 31′ 36″,M1.0V,0.48,8.77,,10.34,203.8876,±0.0332,Gliese 412,A,,,,,,
e50dc122-18f9-4756-8984-2d97334f8ce9,,,,11h 05m 30.4s,+43° 31′ 18″,M5.5V,0.10,14.48,,16.05,,,Gliese 412,B (WX Ursae Majoris),,,,,flare star,
8f23a246-ff67-4444-86e1-d14d3ada2fdb,16.1939,±0.0024,Leo,10h 19m 36.4s,+19° 52′ 10″,M3.0V,0.39-0.42,9.32,,10.87,201.4064,±0.0296,AD Leonis,,,,,,flare star,1 refuted planet (b in 2020)
7c420d2e-ab9d-47eb-ae1e-ab13179a2f3a,16.2005,±0.0019,Gru*,21h 33m 34.0s,−49° 00′ 32″,M1.5 V,0.45,8.66,,10.20,201.3252,±0.0237,Gliese 832,,,,,,possible flare star,"two planets; one confirmed (b (2008)), and the other now refuted (c (2014))"
309d3fdc-4f1d-4a93-9207-e34ae8f90bb7,16.3328,±0.0026,Sco*,17h 37m 03.7s,–44° 19′ 09″,M4 V,0.27,10.95,,12.45,199.6944,±0.0312,Gliese 682 (CD-44 11909),,,,,,,has 2 disputed planets
0a6c514f-d167-4c30-9b2e-b993095b05fd,16.333,±0.0042,Eri,04h 15m 16.3s,−07° 39′ 10″,K0.5 V,0.84,4.43,#,5.93,199.6911,±0.0512,"Omicron2 Eridani (40 Eridani, Gliese 166)",Keid (A),,,,$,,has 1 known planet
f16faf8b-9d83-4d1a-9a88-41dacad7285b,,,,04h 15m 21.8s,−07° 39′ 29″,DA4,0.573,9.52,,11.02,,,"Omicron2 Eridani (40 Eridani, Gliese 166)",B,,,‡,,,
e2e002bb-3095-4cb6-acaa-b0a4aef1fa35,,,,04h 15m 21.5s,−07° 39′ 22″,M4 V,0.2036,11.24,,12.74,,,"Omicron2 Eridani (40 Eridani, Gliese 166)",C,,,,,,
04f28aad-f643-475d-95ef-7f487aa7c8d0,16.4761,±0.0018,Lac*,22h 46m 49.7s,+44° 20′ 02″,M3.5 V,0.35,10.22,,11.70,197.9573,±0.0220,EV Lacertae,,,,,,record setting stellar flare observed,
c40f1a43-c1f8-4048-a3dc-bb88460b845b,16.7074,±0.0087,Oph,18h 05m 27.4s,+02° 29′ 59″,K0 V,0.90,4.21,#,5.66,195.2166,±0.1012,70 Ophiuchi (Gliese 702),A,,,,$,,
19aa6a54-84bc-4a59-a0cb-b0947bea2bee,,,,18h 05m 27.5s,+02° 29′ 56″,K5 V,0.70,6.01,#,7.46,,,70 Ophiuchi (Gliese 702),B,,,,$,,
52a7283b-882f-4ac3-888e-84a0476876b8,16.73,±0.049,Aql*,19h 50m 47.0s,+08° 52′ 06″,A7 IV-Vn,1.79,0.77,#,2.22,194.95,±0.57,Altair (Alpha Aquilae),,,,,$,,
ee45a17a-07c2-48f3-a466-2009469d7f16,16.8,±0.011,Cnc,08h 58m 15.2s,+19° 45′ 47″,M5.5 V,0.12,14.06,,15.50,194.1443,±0.1228,"EI Cancri (GJ 1116, G 9-38)",A,,,,,,
df708d86-e813-47bd-aed4-792e45f8731f,,,,,,M V,0.10,14.92,,16.36,,,"EI Cancri (GJ 1116, G 9-38)",B,,,,,,
b123098e-36dc-4716-a20e-73050cb967b3,16.856,±0.052,UMi*,15h 06m 52.4s,+70° 27′ 25″,T6,,13.74 J,,15.17 J,193.5,±0.6,WISE J150649.97+702736.1,,,§,,,,
042b05c7-a98f-418b-aa09-ef5c65e8fc04,16.9861,±0.0027,Ori*,06h 00m 03.5s,+02° 42′ 24″,M3.5 V,0.2312,11.31,,12.73,192.0135,±0.0310,GJ 3379 (G 99-49),,,,,,,
f21e8e07-0100-49f8-8f61-38e5766e9d75,17.002,±0.037,Car,08h 17m 30.1s,−61° 55′ 16″,T6,0.015,13.61 J,,15.03 J,191.8362,±0.4186,DENIS J081730.0-615520,,,§,,,,
fa1c7540-2a2b-49cb-9078-01ce0e825fc0,17.1368,±0.0017,Cam*,11h 47m 41.4s,+78° 41′ 28″,M3.5 V,0.14,10.79,,12.19,190.3251,±0.0194,"Gliese 445 (LHS 2459, G 254-29)",,,,,,,
d8cb2cb4-c15d-4a84-aceb-a1daa74c05ff,17.3738,±0.0046,Nor*,15h 40m 43.5s,−51° 01′ 36″,M7 V,0.090,15.26,,16.63,187.729,±0.0496,2MASS J15404342−5101357,,,,,,,
0de8a964-b209-4281-80fc-ebbd54145b94,17.41,±0.44,Ant,09h 39m 35.5s,−24° 48′ 28″,T8 V,0.019–0.048,15.61 J,,16.97 J,187.3,±4.6,2MASS 0939−2448,A,,§,,,binary brown dwarf,
07d8ed6e-3888-4afc-af4f-1f4a03aa4871,,,,,,T8 V,0.019–0.038,,,,,,2MASS 0939−2448,B,,§,,,,
c95dbfef-26ee-4ce1-9b4b-2d452e58eaf9,17.5309,±0.0026,Eri,05h 01m 57.4s,−06° 56′ 46″,M4 V,0.1705,12.22,,13.57,186.0466,±0.0277,"Gliese 3323 (LHS 1723, LP 656-38)",,,,,,,has 2 known planets
7ec71b22-9848-4a9b-96fb-cfa3a26f43ab,17.7263,±0.0024,Boo*,13h 45m 43.8s,+14° 53′ 29″,M1 V,0.28,8.46,,9.78,183.9962,±0.0253,"Gliese 526 (Wolf 498, HD 119850)",,,,,,,
695a2b87-7127-43a0-b176-a261c6874389,17.9925,±0.0020,Cam,04h 31m 11.5s,+58° 58′ 37″,M4 V,0.252,11.04,,12.33,181.273,±0.0203,"Stein 2051 (Gliese 169.1, G 175-34)",A,,,,,,
e08df752-c95c-475f-82fb-17a9530c2d95,,,,04h 31m 12.6s,+58° 58′ 41″,DC5,0.675,12.43,,13.72,,,"Stein 2051 (Gliese 169.1, G 175-34)",B,,,‡,,,
6338c76a-16f6-471b-b57c-fdbdd1f44db0,18.2,±0.14,Hya,11h 14m 51.3s,−26° 18′ 24″,T7.5,0.029–0.048,15.86 J,,17.12 J,179.2,±1.4,WISEP J111448.80-261828.2,,,§,,,,
0cb10364-447b-4046-bfc1-981b685134b5,18.2146,±0.0028,Gem*,06h 54m 49.0s,+33° 16′ 05″,M3 V,0.360,10.02,,11.29,179.0629,±0.0280,"Gliese 251 (Wolf 294, HD 265866)",,,,,,,has 1 known planet
a4329606-3488-4a5f-bf6f-45219caa9aa8,18.3305,±0.0038,Cap*,20h 52m 33.0s,−16° 58′ 29″,M3.5 V,0.224,11.50,,12.75,177.9312,±0.0365,LP 816-60,,,,,,,
22c80dc1-683e-4546-afb6-73202047fb0c,18.49,±0.24,Ret*,03h 50m 00.3s,−56° 58′ 30″,Y1,,22.47 J,,23.70 J,176.4,±2.3,WISE 0350−5658,,,§,,,,
b244c4d7-2e00-4623-80d1-2bb1078312a9,18.5534,±0.0049,Lyr*,18h 35m 37.9s,+32° 59′ 55″,M8.5 V,0.053,18.27,,19.50,175.793,±0.0468,WISEA J183537.82+325945.4,,,,,,,
c16c772e-18d3-4e31-af81-65e454bb732c,18.6042,±0.0022,Ori,05h 31m 27.4s,−03° 40′ 38″,M1 V,0.556,7.95,,9.17,175.3131,±0.0204,"Gliese 205 (Wolf 1453, HD 36395)",,,,,,,has 2 candidate planets
440e7711-21f3-4928-8360-ee2e9ce97aee,18.62,±0.18,Eri,04h 15m 19.5s,−09° 35′ 07″,T8,0.03,15.34 J,,16.56 J,175.2,±1.7,WISE J041521.21-093500.6,,,§,,,,
fb8aafe4-a73c-48ae-826f-6021b20debcb,18.7906,±0.0018,Lep*,06h 10m 34.6s,−21° 51′ 53″,M1.5 V,0.579,8.14,,9.34,173.574,±0.0170,Gliese 229 (HD 42581),A,,,,,,has 2 known planets
e108eb52-c8fc-4f40-884a-170e5e9294a6,,,,,,T6 V,0.058,14.01 J,,15.21 J,,,Gliese 229 (HD 42581),B,,§,,,,
